Name,Rating,Genre,Release date,Runtime,Director,Url
Shang-Chi and the Legend of the Ten Rings,79.0,"Action,Adventure,Fantasy",09/03/2021 (IN),2h 12m,Destin Daniel Cretton,https://www.themoviedb.org//movie/566525
Snake Eyes: G.I. Joe Origins,68.0,"Action,Adventure",07/23/2021 (US),2h 1m,Evan Spiliotopoulos,https://www.themoviedb.org//movie/568620
Black Widow,76.0,"Action,Adventure,Science Fiction",07/09/2021 (US),2h 14m,Cate Shortland,https://www.themoviedb.org//movie/497698
Godzilla vs. Kong,79.0,"Action,Adventure,Fantasy",03/24/2021 (IN),1h 53m,Adam Wingard,https://www.themoviedb.org//movie/399566
Ciao Alberto,79.0,"Animation,Comedy,Family,Fantasy",11/12/2021 (ES),7m,McKenna Jean Harris,https://www.themoviedb.org//movie/876716
Raya and the Last Dragon,81.0,"Family,Fantasy,Animation,Action,Adventure",03/05/2021 (US),1h 47m,Carlos López Estrada,https://www.themoviedb.org//movie/527774
Solitary,59.0,Science Fiction,08/31/2020 (US),1h 29m,Luke Armstrong,https://www.themoviedb.org//movie/725273
Bloodthirsty,65.0,Horror,04/23/2021 (US),1h 22m,Amelia Moses,https://www.themoviedb.org//movie/741636
Wish Dragon,82.0,"Animation,Family,Comedy,Fantasy",01/15/2021 (CN),1h 39m,Chris Appelhans,https://www.themoviedb.org//movie/550205
Peter Rabbit 2: The Runaway,74.0,"Family,Comedy,Adventure,Animation,Fantasy",06/18/2021 (US),1h 33m,Will Gluck,https://www.themoviedb.org//movie/522478
Camp Confidential: America's Secret Nazis,65.0,"Documentary,Animation,History",11/02/2021 (ES),34m,Mor Loushy,https://www.themoviedb.org//movie/888910
Legion,58.0,"Horror,Action,Fantasy",01/22/2010 (US),1h 40m,Scott Stewart,https://www.themoviedb.org//movie/22894
Ninja Assassin,65.0,Action,09/29/2009 (US),1h 39m,James McTeigue,https://www.themoviedb.org//movie/22832
Star Trek,74.0,"Science Fiction,Action,Adventure",06/05/2009 (IN),2h 7m,Gene Roddenberry,https://www.themoviedb.org//movie/13475
G.I. Joe: The Rise of Cobra,57.0,"Adventure,Action,Thriller,Science Fiction",08/07/2009 (US),1h 58m,Stephen Sommers,https://www.themoviedb.org//movie/14869
The Forgotten Battle,73.0,"War,History,Drama",06/05/2021 (NL),2h 4m,Matthijs van Heijningen Jr.,https://www.themoviedb.org//movie/633515
Sweet & Sour,79.0,"Comedy,Romance",06/04/2021 (US),1h 41m,Lee Kae-byeok,https://www.themoviedb.org//movie/662237
Iron Man 3,69.0,"Action,Adventure,Science Fiction",05/03/2013 (US),2h 10m,Shane Black,https://www.themoviedb.org//movie/68721
Cinderella,67.0,"Fantasy,Romance,Comedy",09/03/2021 (US),1h 53m,Kay Cannon,https://www.themoviedb.org//movie/593910
New Gods: Nezha Reborn,83.0,"Animation,Action,Fantasy",02/12/2021 (CN),1h 56m,Zhao Ji,https://www.themoviedb.org//movie/663558
Red Shoes and the Seven Dwarfs,78.0,"Animation,Romance,Family",07/25/2019 (KR),1h 32m,Hong Sung-ho,https://www.themoviedb.org//movie/486589
Yu-Gi-Oh!: The Dark Side of Dimensions,75.0,"Adventure,Animation",01/27/2017 (US),2h,Satoshi Kuwabara,https://www.themoviedb.org//movie/366170
Tiffany + Chucky,85.0,Horror,07/19/2019 (US),12m,Satoshi Kuwabara,https://www.themoviedb.org//movie/622386
Brothers by Blood,60.0,"Crime,Action,Drama",09/08/2020 (US),1h 45m,Jérémie Guez,https://www.themoviedb.org//movie/592656
The Larva Island Movie,74.0,"Animation,Family",07/23/2020 (IN),1h 29m,Ahn Byoung-wook,https://www.themoviedb.org//movie/718867
Benny Loves You,63.0,"Horror,Comedy",05/07/2021 (US),1h 34m,Karl Holt,https://www.themoviedb.org//movie/647302
Spirit: Stallion of the Cimarron,77.0,"Western,Animation,Adventure,Comedy,Family,Drama",05/24/2002 (US),1h 23m,Kelly Asbury,https://www.themoviedb.org//movie/9023
Child's Play 3,59.0,"Horror,Thriller",08/30/1991 (US),1h 30m,Jack Bender,https://www.themoviedb.org//movie/11187
Sex with Love,65.0,"Comedy,Romance",03/27/2003 (US),1h 48m,Boris Quercia,https://www.themoviedb.org//movie/20222
Finding Nemo,78.0,"Animation,Family",05/30/2003 (US),1h 40m,Andrew Stanton,https://www.themoviedb.org//movie/12
Megamind,69.0,"Animation,Action,Comedy,Family,Science Fiction",11/04/2010 (US),1h 36m,Tom McGrath,https://www.themoviedb.org//movie/38055
Despicable Me 2,69.0,"Animation,Comedy,Family",07/03/2013 (US),1h 38m,Chris Renaud,https://www.themoviedb.org//movie/93456
Instructions for Su,79.0,"Comedy,Drama",04/08/2021 (MX),1h 32m,José Ramón Chávez Delgado,https://www.themoviedb.org//movie/676842
Sucker Punch,61.0,"Action,Fantasy,Thriller",03/25/2011 (US),1h 50m,Zack Snyder,https://www.themoviedb.org//movie/23629
Paul,67.0,"Adventure,Comedy,Science Fiction",06/03/2011 (IN),1h 44m,Greg Mottola,https://www.themoviedb.org//movie/39513
Ghostbusters,74.0,"Comedy,Fantasy",06/08/1984 (US),1h 47m,Ivan Reitman,https://www.themoviedb.org//movie/620
Justice League,62.0,"Action,Adventure,Fantasy,Science Fiction",11/17/2017 (IN),2h,Zack Snyder,https://www.themoviedb.org//movie/141052
Pirates of the Caribbean: Dead Men Tell No Tales,66.0,"Adventure,Action,Fantasy",05/26/2017 (IN),2h 9m,Terry Rossio,https://www.themoviedb.org//movie/166426
Trolls,67.0,"Family,Animation,Fantasy,Adventure,Comedy,Music",11/04/2016 (IN),1h 32m,Mike Mitchell,https://www.themoviedb.org//movie/136799
One Piece Film: Z,75.0,"Action,Adventure,Animation",12/15/2012 (JP),1h 48m,Tatsuya Nagamine,https://www.themoviedb.org//movie/176983
Year One,49.0,"Comedy,Adventure",06/19/2009 (US),1h 37m,Harold Ramis,https://www.themoviedb.org//movie/17610
Bedtime Stories,61.0,"Fantasy,Comedy,Family,Romance",12/25/2008 (US),1h 39m,Matt Lopez,https://www.themoviedb.org//movie/10202
White Chicks,69.0,"Comedy,Crime",06/23/2004 (US),1h 49m,Keenen Ivory Wayans,https://www.themoviedb.org//movie/12153
Tarzan,74.0,"Family,Adventure,Animation,Drama",06/18/1999 (US),1h 28m,Kevin Lima,https://www.themoviedb.org//movie/37135
Total Recall,60.0,"Action,Science Fiction,Adventure,Thriller",08/03/2012 (US),2h 1m,Len Wiseman,https://www.themoviedb.org//movie/64635
The Martian,77.0,"Drama,Adventure,Science Fiction",10/02/2015 (IN),2h 24m,Ridley Scott,https://www.themoviedb.org//movie/286217
The Lion King 1½,66.0,"Family,Animation,Comedy",02/09/2004 (US),1h 17m,Bradley Raymond,https://www.themoviedb.org//movie/11430
Once Upon a Deadpool,71.0,"Comedy,Action",12/11/2018 (US),1h 57m,David Leitch,https://www.themoviedb.org//movie/567604
Kingsman: The Golden Circle,70.0,"Action,Adventure,Comedy,Crime,Thriller",09/22/2017 (IN),2h 21m,Matthew Vaughn,https://www.themoviedb.org//movie/343668
Crystal Skulls,47.0,"Adventure,Science Fiction",09/06/2014 (US),1h 28m,Todor Chapkanov,https://www.themoviedb.org//movie/291167
Scoob!,73.0,"Animation,Family,Comedy,Adventure",07/11/2020 (ES),1h 34m,Matt Lieberman,https://www.themoviedb.org//movie/385103
Never Back Down: No Surrender,70.0,"Drama,Action",06/05/2016 (RU),1h 41m,Michael Jai White,https://www.themoviedb.org//movie/391757
Guardians of the Galaxy,79.0,"Action,Science Fiction,Adventure",08/08/2014 (IN),2h 1m,James Gunn,https://www.themoviedb.org//movie/118340
American Pie Presents: Beta House,56.0,Comedy,12/10/2007 (US),1h 25m,Andrew Waller,https://www.themoviedb.org//movie/8277
Attack on Titan,58.0,"Horror,Fantasy,Action,Science Fiction",09/30/2015 (US),1h 38m,Shinji Higuchi,https://www.themoviedb.org//movie/295830
Seventh Son,55.0,"Adventure,Fantasy",01/29/2015 (IN),1h 42m,Sergei Bodrov,https://www.themoviedb.org//movie/68737
Creed,74.0,Drama,11/25/2015 (US),2h 13m,Ryan Coogler,https://www.themoviedb.org//movie/312221
Snowpiercer,69.0,"Action,Science Fiction,Drama",06/27/2014 (US),2h 7m,Bong Joon-ho,https://www.themoviedb.org//movie/110415
Batman Begins,77.0,"Action,Crime,Drama",06/17/2005 (IN),2h 20m,Christopher Nolan,https://www.themoviedb.org//movie/272
To All the Boys I've Loved Before,77.0,"Comedy,Romance",08/17/2018 (US),1h 40m,Susan Johnson,https://www.themoviedb.org//movie/466282
Nightcrawler,77.0,"Crime,Drama,Thriller",10/31/2014 (IN),1h 58m,Dan Gilroy,https://www.themoviedb.org//movie/242582
Final Destination,65.0,Horror,09/22/2000 (IN),1h 38m,James Wong,https://www.themoviedb.org//movie/9532
Scandalous Sex,71.0,Drama,01/01/2004 (US),1h 31m,Rex Ryder,https://www.themoviedb.org//movie/518244
Angela's Christmas Wish,63.0,"Animation,Family",12/01/2020 (US),47m,Damien O'Connor,https://www.themoviedb.org//movie/752455
Flavors of Youth,68.0,"Animation,Romance,Drama",08/04/2018 (CN),1h 14m,Xiaoxing Yi,https://www.themoviedb.org//movie/513347
Avengers Grimm,43.0,"Action,Fantasy",03/17/2015 (US),1h 30m,Jeremy M. Inman,https://www.themoviedb.org//movie/323660
Prisoners,80.0,"Drama,Thriller,Crime",09/27/2013 (IN),2h 33m,Denis Villeneuve,https://www.themoviedb.org//movie/146233
Sex Stories,80.0,Drama,01/01/1999 (CL),2h 33m,Denis Villeneuve,https://www.themoviedb.org//movie/422585
Cinderella II: Dreams Come True,61.0,"Family,Animation,Romance,Fantasy",02/23/2002 (NL),1h 14m,John Kafka,https://www.themoviedb.org//movie/14128
Escape Room,65.0,"Horror,Thriller,Mystery",01/04/2019 (US),1h 40m,Bragi Schut,https://www.themoviedb.org//movie/522681
The SpongeBob Movie: Sponge Out of Water,61.0,"Family,Adventure,Comedy,Fantasy,Animation",02/06/2015 (US),1h 32m,Stephen Hillenburg,https://www.themoviedb.org//movie/228165
Marvel One-Shot: Item 47,65.0,"Science Fiction,Action,Fantasy",09/13/2012 (DE),12m,Louis D'Esposito,https://www.themoviedb.org//movie/119569
Halloween,62.0,Horror,08/31/2007 (US),1h 49m,Rob Zombie,https://www.themoviedb.org//movie/2082
One Piece 3D: Straw Hat Chase,67.0,Animation,03/19/2011 (US),30m,Hiroyuki Satou,https://www.themoviedb.org//movie/79082
Barbie and the Magic of Pegasus 3-D,70.0,"Animation,Family,Romance",10/05/2005 (US),1h 25m,Greg Richardson,https://www.themoviedb.org//movie/15906
The Empire of Corpses,61.0,"Animation,Mystery,Horror,Science Fiction",10/02/2015 (JP),2h,Ryoutarou Makihara,https://www.themoviedb.org//movie/342588
Sky Sharks,51.0,"Horror,Comedy,Science Fiction",08/26/2021 (DE),1h 30m,Marc Fehse,https://www.themoviedb.org//movie/320846
American Pie Presents: Band Camp,55.0,Comedy,12/30/2005 (US),1h 34m,Adam Herz,https://www.themoviedb.org//movie/8274
Spider-Man Strikes Back,52.0,"Action,Adventure,Family,Fantasy,TV Movie",12/21/1978 (CO),1h 30m,Steve Ditko,https://www.themoviedb.org//movie/225925
Nothing to Lose,55.0,Drama,03/29/2018 (BR),2h 10m,Alexandre Avancini,https://www.themoviedb.org//movie/502581
Shrek the Halls,62.0,"Adventure,Animation,Comedy,Fantasy,Family",11/28/2007 (DE),28m,Gary Trousdale,https://www.themoviedb.org//movie/13394
The Secret of the Magic Gourd,73.0,"Drama,Family,Fantasy",06/29/2007 (US),1h 25m,Jon M. Chu,https://www.themoviedb.org//movie/38057
The Call of the Wild,76.0,"Adventure,Family,Drama",02/21/2020 (US),1h 40m,Chris Sanders,https://www.themoviedb.org//movie/481848
Marvel Studios' 2021 Disney+ Day Special,75.0,Documentary,11/12/2021 (US),14m,Chris Sanders,https://www.themoviedb.org//movie/877188
Legend,69.0,"Crime,Thriller",11/20/2015 (US),2h 12m,Brian Helgeland,https://www.themoviedb.org//movie/276907
Phantom,59.0,Thriller,03/01/2013 (US),1h 39m,Todd Robinson,https://www.themoviedb.org//movie/152259
Silent Hill,65.0,"Horror,Mystery",04/21/2006 (US),2h 5m,Christophe Gans,https://www.themoviedb.org//movie/588
Bleeding Steel,59.0,"Action,Science Fiction,Thriller",12/22/2017 (US),1h 49m,Leo Zhang,https://www.themoviedb.org//movie/460648
Red Sparrow,65.0,"Mystery,Thriller",03/02/2018 (IN),2h 20m,Francis Lawrence,https://www.themoviedb.org//movie/401981
ParaNorman,69.0,"Family,Animation,Adventure,Comedy",08/17/2012 (US),1h 30m,Chris Butler,https://www.themoviedb.org//movie/77174
211,53.0,"Crime,Action,Drama",05/30/2018 (PH),1h 26m,York Alec Shackleton,https://www.themoviedb.org//movie/500919
Kung Fu Hustle,74.0,"Action,Comedy,Crime,Fantasy",04/08/2005 (US),1h 39m,Stephen Chow,https://www.themoviedb.org//movie/9470
Dragon Ball: Episode of Bardock,68.0,"Action,Animation,Science Fiction",12/17/2011 (JP),20m,Akira Toriyama,https://www.themoviedb.org//movie/120475
Death Note,42.0,"Fantasy,Thriller,Crime,Drama,Horror",08/25/2017 (US),1h 41m,Adam Wingard,https://www.themoviedb.org//movie/351460
Phantom of the Kill: Zero's Rebellion,42.0,"Action,Animation,Adventure,Fantasy,Mystery",04/07/2016 (JP),1h 41m,Adam Wingard,https://www.themoviedb.org//movie/413126
The King,72.0,"Drama,History,War",10/11/2019 (IE),2h 20m,David Michôd,https://www.themoviedb.org//movie/504949
I Give My First Love to You,74.0,"Drama,Comedy,Romance",10/24/2009 (JP),2h 2m,Takehiko Shinjo,https://www.themoviedb.org//movie/40700
The Boy in the Striped Pyjamas,79.0,"War,Drama",11/07/2008 (US),1h 34m,Mark Herman,https://www.themoviedb.org//movie/14574
Castle in the Sky,80.0,"Adventure,Fantasy,Animation,Action,Family,Romance",04/01/1989 (US),2h 5m,Hayao Miyazaki,https://www.themoviedb.org//movie/10515
The Dark Tower,57.0,"Fantasy,Action,Science Fiction,Adventure",08/04/2017 (US),1h 35m,Nikolaj Arcel,https://www.themoviedb.org//movie/353491
