Name,Rating,Genre,Release date,Runtime,Director,Budget ($),Revenue ($) ,Url
Shang-Chi and the Legend of the Ten Rings,79.0,"Action,Adventure,Fantasy",09/03/2021 (IN),2h 12m,Destin Daniel Cretton,"$150,000,000.00","$430,238,384.00",https://www.themoviedb.org//movie/566525
Snake Eyes: G.I. Joe Origins,68.0,"Action,Adventure",07/23/2021 (US),2h 1m,Evan Spiliotopoulos,"$88,000,000.00","$36,964,325.00",https://www.themoviedb.org//movie/568620
Jungle Cruise,77.0,"Adventure,Fantasy,Comedy,Action",09/24/2021 (IN),2h 7m,Jaume Collet-Serra,"$200,000,000.00","$213,644,366.00",https://www.themoviedb.org//movie/451048
Separation,59.0,Horror,04/30/2021 (US),1h 47m,William Brent Bell,-,-,https://www.themoviedb.org//movie/760195
Demonic,49.0,"Horror,Thriller",08/20/2021 (US),1h 44m,Neill Blomkamp,-,-,https://www.themoviedb.org//movie/774021
Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,83.0,"Animation,Comedy,Mystery,Family,Fantasy",09/14/2021 (US),1h 12m,Joseph Barbera,-,-,https://www.themoviedb.org//movie/843906
Harry Potter and the Chamber of Secrets,77.0,"Adventure,Fantasy",04/25/2003 (IN),2h 41m,Chris Columbus,"$100,000,000.00","$876,688,482.00",https://www.themoviedb.org//movie/672
After,72.0,"Romance,Drama",04/12/2019 (US),1h 46m,Jenny Gage,"$14,000,000.00","$69,497,587.00",https://www.themoviedb.org//movie/537915
My Hero Academia: Two Heroes,80.0,"Animation,Action,Adventure,Fantasy",09/25/2018 (US),1h 36m,Kohei Horikoshi,Language,"$12,000,000.00",https://www.themoviedb.org//movie/505262
The Courier,72.0,"Thriller,History,Drama",03/19/2021 (US),1h 52m,Dominic Cooke,-,"$24,901,420.00",https://www.themoviedb.org//movie/522241
Catalina la Catrina: especial Día de Muertos,72.0,"Family,Animation",10/01/2021 (MX),1h 52m,Dominic Cooke,-,"$24,901,420.00",https://www.themoviedb.org//movie/880009
Kids Are Back,54.0,Comedy,06/02/2021 (FR),1h 23m,Michèle Laroque,Language,"$8,116,935.00",https://www.themoviedb.org//movie/613583
Joker,82.0,"Crime,Thriller,Drama",10/02/2019 (IN),2h 2m,Todd Phillips,"$55,000,000.00","$1,074,251,311.00",https://www.themoviedb.org//movie/475557
The Last Airbender,47.0,"Action,Adventure,Fantasy",07/01/2010 (US),1h 43m,M. Night Shyamalan,"$150,000,000.00","$319,713,881.00",https://www.themoviedb.org//movie/10196
Abraham Lincoln: Vampire Hunter,57.0,"Action,Fantasy,Horror",06/22/2012 (US),1h 34m,Seth Grahame-Smith,"$69,000,000.00","$116,471,580.00",https://www.themoviedb.org//movie/72331
Dragon Ball Z: Broly – The Legendary Super Saiyan,72.0,"Animation,Science Fiction,Action",03/06/1993 (JP),1h 10m,Takao Koyama,Language,-,https://www.themoviedb.org//movie/34433
Sweet & Sour,79.0,"Comedy,Romance",06/04/2021 (US),1h 41m,Lee Kae-byeok,Language,-,https://www.themoviedb.org//movie/662237
The Conjuring,75.0,"Horror,Thriller",08/02/2013 (IN),1h 52m,James Wan,"$13,000,000.00","$319,494,638.00",https://www.themoviedb.org//movie/138843
Love & Other Drugs,70.0,"Drama,Comedy,Romance",11/24/2010 (US),1h 52m,Edward Zwick,"$30,000,000.00","$102,820,008.00",https://www.themoviedb.org//movie/43347
Toy Story 2,76.0,"Animation,Comedy,Family",11/24/1999 (US),1h 32m,John Lasseter,"$90,000,000.00","$497,366,869.00",https://www.themoviedb.org//movie/863
The Craft: Legacy,64.0,"Horror,Drama,Fantasy",10/28/2020 (GB),1h 34m,Zoe Lister-Jones,-,-,https://www.themoviedb.org//movie/590995
Thor: The Dark World,66.0,"Action,Adventure,Fantasy",11/15/2013 (IN),1h 52m,Walt Simonson,"$170,000,000.00","$644,571,402.00",https://www.themoviedb.org//movie/76338
Pixels,57.0,"Action,Comedy,Science Fiction",08/07/2015 (IN),1h 45m,Chris Columbus,"$88,000,000.00","$243,637,091.00",https://www.themoviedb.org//movie/257344
Taken 3,62.0,"Thriller,Action",01/08/2015 (IN),1h 49m,Robert Mark Kamen,"$48,000,000.00","$325,771,424.00",https://www.themoviedb.org//movie/260346
The Conjuring 2,73.0,"Horror,Mystery,Thriller",06/10/2016 (IN),2h 14m,James Wan,"$40,000,000.00","$320,392,818.00",https://www.themoviedb.org//movie/259693
Justice Society: World War II,78.0,"Animation,War,Science Fiction",04/27/2021 (US),1h 24m,Jeff Wamester,-,-,https://www.themoviedb.org//movie/736069
100% Wolf,59.0,"Animation,Family,Fantasy",06/26/2020 (VN),1h 36m,Alexs Stadermann,-,"$4,608,579.00",https://www.themoviedb.org//movie/520946
Snow White and the Seven Dwarfs,71.0,"Fantasy,Animation,Family",02/10/1965 (IN),1h 23m,Ferdinand Horvath,"$1,488,423.00","$184,925,486.00",https://www.themoviedb.org//movie/408
Grown Ups 2,61.0,Comedy,07/12/2013 (US),1h 41m,Adam Sandler,"$80,000,000.00","$247,022,278.00",https://www.themoviedb.org//movie/109418
Maleficent,71.0,"Fantasy,Adventure,Action,Family,Romance",07/04/2014 (IN),1h 37m,Robert Stromberg,"$180,000,000.00","$758,539,785.00",https://www.themoviedb.org//movie/102651
Lokillo: Nothing's the Same,78.0,Comedy,08/12/2021 (AU),1h 4m,Yedinson Flórez,Language,-,https://www.themoviedb.org//movie/857910
The Intruder,53.0,Thriller,07/30/2021 (PL),1h 35m,Natalia Meta,Language,-,https://www.themoviedb.org//movie/667757
Porno,45.0,Drama,01/01/1981 (BR),1h 23m,David Cardoso,Language,-,https://www.themoviedb.org//movie/197158
Zootopia,77.0,"Animation,Adventure,Family,Comedy",03/04/2016 (US),1h 49m,Byron Howard,"$150,000,000.00","$1,023,784,195.00",https://www.themoviedb.org//movie/269149
Pinocchio,71.0,"Animation,Family",02/23/1940 (US),1h 28m,John P. Miller,"$2,600,000.00","$84,300,000.00",https://www.themoviedb.org//movie/10895
Just Say Yes,67.0,"Comedy,Romance",04/02/2021 (US),1h 37m,Appie Boudellah,-,-,https://www.themoviedb.org//movie/802504
Dead Like Me: Life After Death,62.0,"Drama,Fantasy,Comedy",02/17/2009 (US),1h 27m,Bryan Fuller,"$5,000,000.00",-,https://www.themoviedb.org//movie/14849
Secret Magic Control Agency,72.0,"Animation,Comedy,Fantasy",03/18/2021 (RU),1h 44m,Alexey Tsitsilin,Language,-,https://www.themoviedb.org//movie/797394
The Lion Guard: Return of the Roar,65.0,"Family,TV Movie,Animation",11/22/2015 (US),44m,Howy Parkins,-,-,https://www.themoviedb.org//movie/359983
The A-Team,64.0,"Thriller,Action,Adventure,Comedy,Crime",06/11/2010 (US),1h 57m,Joe Carnahan,"$110,000,000.00","$177,238,796.00",https://www.themoviedb.org//movie/34544
Saint Seiya: Legend of Sanctuary,64.0,"Action,Animation,Fantasy",03/06/2015 (US),1h 33m,Keiichi Sato,Language,"$23,000,000.00",https://www.themoviedb.org//movie/287590
White Snake,78.0,"Romance,Animation,Fantasy",01/11/2019 (CN),1h 39m,Amp Wong,Language,"$11,936,735.00",https://www.themoviedb.org//movie/573699
Water and Fire,79.0,"Drama,Romance",11/15/2013 (TR),1h 53m,Özcan Deniz,Language,-,https://www.themoviedb.org//movie/271954
Trinity Seven 2: Heaven's Library & Crimson Lord,78.0,"Animation,Action,Fantasy,Comedy",03/29/2019 (JP),1h 1m,Hiroshi Nishikiori,Language,-,https://www.themoviedb.org//movie/570269
Aftermath,66.0,"Horror,Crime,Drama,Thriller",08/04/2021 (PL),1h 54m,Peter Winther,-,-,https://www.themoviedb.org//movie/763149
Bound by Honor,81.0,"Action,Crime,Drama,Thriller",02/05/1993 (US),3h 10m,Taylor Hackford,"$35,000,000.00",-,https://www.themoviedb.org//movie/9702
The Chronicles of Narnia: Prince Caspian,66.0,"Adventure,Family,Fantasy",05/16/2008 (US),2h 30m,Andrew Adamson,"$225,000,000.00","$419,665,568.00",https://www.themoviedb.org//movie/2454
Introducing Chucky: The Making of Child's Play,58.0,Documentary,11/09/1988 (US),6m,Greg Grosz,-,-,https://www.themoviedb.org//movie/706545
The Last Letter From Your Lover,75.0,"Drama,Romance",07/23/2021 (NZ),1h 50m,Augustine Frizzell,-,-,https://www.themoviedb.org//movie/638449
The Last Survivors,62.0,"Horror,Thriller,Action",06/12/2014 (US),1h 35m,Thomas S. Hammock,Language,-,https://www.themoviedb.org//movie/270771
Godzilla,62.0,"Action,Drama,Science Fiction",05/16/2014 (US),2h 3m,Gareth Edwards,"$160,000,000.00","$529,076,069.00",https://www.themoviedb.org//movie/124905
Tropic Thunder,66.0,"Action,Comedy,Adventure,War",08/13/2008 (US),1h 47m,Ben Stiller,"$92,000,000.00","$195,702,811.00",https://www.themoviedb.org//movie/7446
Now You See Me 2,68.0,"Thriller,Action,Comedy",06/10/2016 (US),2h 9m,Ed Solomon,"$90,000,000.00","$334,901,337.00",https://www.themoviedb.org//movie/291805
Annabelle: Creation,66.0,"Horror,Mystery,Thriller",08/15/2017 (IN),1h 49m,Gary Dauberman,"$15,000,000.00","$306,515,884.00",https://www.themoviedb.org//movie/396422
Terminator: Dark Fate,65.0,"Action,Adventure,Science Fiction,Thriller",11/01/2019 (US),2h 8m,James Cameron,"$185,000,000.00","$261,119,292.00",https://www.themoviedb.org//movie/290859
The Heat,66.0,"Action,Comedy,Crime",06/28/2013 (IN),1h 57m,Paul Feig,"$43,000,000.00","$158,674,180.00",https://www.themoviedb.org//movie/136795
Viking Quest,44.0,"Action,Adventure,Fantasy,TV Movie",10/07/2014 (CA),1h 28m,Todor Chapkanov,-,-,https://www.themoviedb.org//movie/317960
Wrong Turn,63.0,"Horror,Thriller",05/30/2003 (US),1h 24m,Rob Schmidt,"$12,600,000.00","$28,650,575.00",https://www.themoviedb.org//movie/9902
Elysium,65.0,"Science Fiction,Action,Drama,Thriller",08/16/2013 (IN),1h 49m,Neill Blomkamp,"$115,000,000.00","$286,140,700.00",https://www.themoviedb.org//movie/68724
Men in Black: International,60.0,"Comedy,Science Fiction",06/14/2019 (IN),1h 55m,Lowell Cunningham,"$110,000,000.00","$252,608,480.00",https://www.themoviedb.org//movie/479455
Bingo Hell,53.0,Thriller,10/01/2021 (US),1h 25m,Gigi Saúl Guerrero,-,-,https://www.themoviedb.org//movie/802226
Knives Out,79.0,"Comedy,Drama,Crime,Mystery",11/27/2019 (IN),2h 11m,Rian Johnson,"$40,000,000.00","$309,232,797.00",https://www.themoviedb.org//movie/546554
Gone Girl,79.0,"Mystery,Thriller,Drama",10/31/2014 (IN),2h 29m,Gillian Flynn,"$61,000,000.00","$369,330,363.00",https://www.themoviedb.org//movie/210577
Bloodshot,68.0,"Action,Science Fiction",03/13/2020 (IN),1h 50m,Jeff Wadlow,"$42,000,000.00","$33,542,457.00",https://www.themoviedb.org//movie/338762
The Amityville Harvest,74.0,Horror,10/20/2020 (US),1h 38m,Thomas J. Churchill,-,-,https://www.themoviedb.org//movie/732472
The Wild,55.0,"Family,Animation",04/14/2006 (US),1h 35m,Philip Halprin,"$80,000,000.00","$37,384,046.00",https://www.themoviedb.org//movie/9904
Ghosts of Girlfriends Past,59.0,"Fantasy,Comedy,Romance",05/01/2009 (US),1h 55m,Mark Waters,-,"$102,223,269.00",https://www.themoviedb.org//movie/12556
Justice League Dark: Apokolips War,84.0,"Animation,Action,Adventure,Fantasy,Science Fiction",05/05/2020 (US),1h 30m,Mairghread Scott,-,-,https://www.themoviedb.org//movie/618344
RED 2,65.0,"Action,Comedy,Crime,Thriller",07/18/2013 (IN),1h 56m,Dean Parisot,"$84,000,000.00","$148,100,000.00",https://www.themoviedb.org//movie/146216
Bankrolled,65.0,Comedy,07/23/2021 (CA),1h 37m,Marcos Bucay,Language,-,https://www.themoviedb.org//movie/845422
Mermaid Down,67.0,"Horror,Fantasy,Mystery,Thriller",10/15/2019 (US),1h 31m,Jeffrey Grellman,-,-,https://www.themoviedb.org//movie/504631
Alvin and the Chipmunks: The Squeakquel,57.0,"Comedy,Family,Animation,Fantasy,Music",12/23/2009 (US),1h 28m,Ross Bagdasarian,"$75,000,000.00","$443,140,005.00",https://www.themoviedb.org//movie/23398
Mamma Mia!,70.0,"Comedy,Romance",07/18/2008 (US),1h 48m,Phyllida Lloyd,"$52,000,000.00","$609,841,637.00",https://www.themoviedb.org//movie/11631
Guardians,48.0,"Action,Fantasy,Science Fiction",02/24/2017 (IN),1h 40m,Sarik Andreasyan,Language,"$5,400,000.00",https://www.themoviedb.org//movie/354556
Piranha 3D,54.0,"Comedy,Horror",08/20/2010 (US),1h 28m,Alexandre Aja,"$24,000,000.00","$83,188,165.00",https://www.themoviedb.org//movie/43593
Joseph: King of Dreams,66.0,"Family,Animation",11/07/2000 (US),1h 15m,Robert C. Ramirez,-,-,https://www.themoviedb.org//movie/16366
Hereditary,72.0,"Horror,Mystery,Thriller",06/21/2018 (IN),2h 7m,Ari Aster,"$10,000,000.00","$80,239,658.00",https://www.themoviedb.org//movie/493922
Leprechaun,56.0,"Comedy,Horror,Thriller",01/08/1993 (US),1h 32m,Mark Jones,"$900,000.00","$8,556,940.00",https://www.themoviedb.org//movie/11811
After.Life,62.0,"Drama,Horror,Mystery,Thriller",08/26/2010 (NL),1h 44m,Agnieszka Wojtowicz-Vosloo,"$4,500,000.00","$3,606,395.00",https://www.themoviedb.org//movie/36419
High School,58.0,Comedy,06/03/2010 (US),1h 39m,John Stalberg Jr.,"$10,000,000.00","$221,590.00",https://www.themoviedb.org//movie/27584
Books of Blood,67.0,"Horror,Science Fiction",10/07/2020 (US),1h 47m,Brannon Braga,-,-,https://www.themoviedb.org//movie/715123
Bridge to Terabithia,73.0,"Adventure,Drama,Family",02/16/2007 (US),1h 36m,Gábor Csupó,"$60,000,000.00","$137,587,063.00",https://www.themoviedb.org//movie/1265
Death Note,42.0,"Fantasy,Thriller,Crime,Drama,Horror",08/25/2017 (US),1h 41m,Adam Wingard,"$40,000,000.00",-,https://www.themoviedb.org//movie/351460
Innocent Witness,77.0,Drama,02/13/2019 (KR),2h 9m,Lee Han,Language,-,https://www.themoviedb.org//movie/570508
Frankenweenie,69.0,"Animation,Comedy,Family",10/05/2012 (US),1h 27m,Tim Burton,"$39,000,000.00","$81,493,846.00",https://www.themoviedb.org//movie/62214
Monsters vs Aliens,62.0,"Animation,Family,Adventure,Science Fiction",03/26/2009 (US),1h 34m,Rob Letterman,"$175,000,000.00","$381,509,870.00",https://www.themoviedb.org//movie/15512
Trolls Holiday,67.0,"Adventure,Animation,Comedy,Family,TV Movie,Fantasy,Music",12/02/2017 (DE),26m,Joel Crawford,-,-,https://www.themoviedb.org//movie/484510
Death Note,70.0,"Fantasy,Mystery,Thriller",06/17/2006 (US),2h 6m,Shusuke Kaneko,Language,"$20,000,000.00",https://www.themoviedb.org//movie/16007
The Thing,80.0,"Horror,Mystery,Science Fiction",06/25/1982 (US),1h 49m,John Carpenter,"$15,000,000.00","$19,629,760.00",https://www.themoviedb.org//movie/1091
A Week Away,71.0,"Drama,Family,Music,Romance",03/26/2021 (US),1h 34m,Alan Powell,-,-,https://www.themoviedb.org//movie/699102
"Love, Chunibyo & Other Delusions! Take On Me",78.0,"Animation,Comedy,Fantasy",01/06/2018 (JP),1h 34m,Tatsuya Ishihara,Language,-,https://www.themoviedb.org//movie/460399
What Men Want,62.0,"Comedy,Romance",02/08/2019 (US),1h 57m,Tina Gordon Chism,"$20,000,000.00","$69,766,483.00",https://www.themoviedb.org//movie/487297
Be Careful What You Wish For,67.0,Horror,04/24/2020 (MX),1h 31m,Agustín Oso Tapia,Language,-,https://www.themoviedb.org//movie/681429
Once Upon a Time… in Hollywood,74.0,"Comedy,Drama,Thriller",07/26/2019 (IN),2h 42m,Quentin Tarantino,"$95,000,000.00","$374,251,247.00",https://www.themoviedb.org//movie/466272
Saw VI,63.0,"Horror,Mystery",10/23/2009 (US),1h 36m,Kevin Greutert,"$11,000,000.00","$68,233,629.00",https://www.themoviedb.org//movie/22804
Marvel One-Shot: Item 47,65.0,"Science Fiction,Action,Fantasy",09/13/2012 (DE),12m,Louis D'Esposito,-,-,https://www.themoviedb.org//movie/119569
The Scorpion King 3: Battle for Redemption,45.0,"Action,Adventure,Fantasy,Drama",01/17/2012 (US),1h 46m,Roel Reiné,"$5,000,000.00",-,https://www.themoviedb.org//movie/78049
I've Always Liked You,76.0,"Animation,Drama,Romance",04/23/2016 (JP),1h 3m,Tetsuya Yanagisawa,Language,-,https://www.themoviedb.org//movie/374853
Wizards of Waverly Place: The Movie,66.0,"Family,TV Movie,Adventure,Comedy,Drama,Fantasy",08/28/2009 (US),1h 34m,Lev L. Spiro,-,-,https://www.themoviedb.org//movie/26736
The Transporter,67.0,"Action,Crime,Thriller",10/02/2002 (US),1h 32m,Corey Yuen,"$21,000,000.00","$43,928,932.00",https://www.themoviedb.org//movie/4108
Krampus,61.0,"Horror,Comedy,Fantasy",12/04/2015 (US),1h 38m,Michael Dougherty,"$15,000,000.00","$61,788,393.00",https://www.themoviedb.org//movie/287903
Barbie Mariposa & the Fairy Princess,70.0,"Animation,Family,Fantasy",08/27/2013 (US),1h 15m,William Lau,-,-,https://www.themoviedb.org//movie/196254
Harry Potter: A History Of Magic,69.0,Documentary,10/28/2017 (GB),1h,Jude Ho,-,-,https://www.themoviedb.org//movie/482408
A Cinderella Story: If the Shoe Fits,72.0,"Comedy,Family,Fantasy,Music",08/02/2016 (US),1h 32m,Michelle Johnston,-,-,https://www.themoviedb.org//movie/407655
Scooby-Doo! Camp Scare,80.0,"Animation,Comedy,Family,Mystery",09/14/2010 (US),1h 12m,Ethan Spaulding,-,-,https://www.themoviedb.org//movie/45752
Leprechaun 3,59.0,"Comedy,Fantasy,Horror",07/05/1995 (US),1h 30m,Mark Jones,-,-,https://www.themoviedb.org//movie/19286
I Believe,70.0,Family,11/07/2017 (US),1h 30m,Juergen Peretzki,-,-,https://www.themoviedb.org//movie/499338
A Clockwork Orange,82.0,"Science Fiction,Drama",12/19/1971 (US),2h 17m,Stanley Kubrick,"$2,200,000.00","$26,589,000.00",https://www.themoviedb.org//movie/185
Scream 4,63.0,"Horror,Mystery",04/11/2011 (US),1h 51m,Kevin Williamson,"$40,000,000.00","$97,231,420.00",https://www.themoviedb.org//movie/41446
Jeepers Creepers: Reborn,63.0,"Horror,Thriller",12/23/2021 (RU),1h 51m,Kevin Williamson,"$40,000,000.00","$97,231,420.00",https://www.themoviedb.org//movie/717728
Fracture,73.0,Thriller,04/20/2007 (US),1h 53m,Gregory Hoblit,"$10,000,000.00","$91,354,215.00",https://www.themoviedb.org//movie/6145
Hoodwinked Too! Hood VS. Evil,52.0,"Comedy,Animation,Family",04/29/2011 (US),1h 26m,Mike Disa,"$30,000,000.00","$13,521,829.00",https://www.themoviedb.org//movie/57089
The Orphanage,72.0,"Horror,Drama,Thriller",12/28/2007 (US),1h 45m,J. A. Bayona,Language,"$3,400,000.00",https://www.themoviedb.org//movie/6537
Stonehearst Asylum,68.0,Thriller,10/23/2014 (RU),1h 52m,Brad Anderson,-,"$2,478,806.00",https://www.themoviedb.org//movie/207933
Happy Death Day,66.0,"Horror,Mystery,Comedy",10/13/2017 (IN),1h 37m,Christopher Landon,"$4,800,000.00","$122,637,878.00",https://www.themoviedb.org//movie/440021
Mission: Impossible,69.0,"Adventure,Action,Thriller",05/22/1996 (US),1h 50m,David Koepp,"$80,000,000.00","$457,731,198.00",https://www.themoviedb.org//movie/954
Torcidos,69.0,Horror,08/27/2021 (ES),1h 50m,David Koepp,"$80,000,000.00","$457,731,198.00",https://www.themoviedb.org//movie/866343
Transporter 3,61.0,"Action,Adventure,Thriller,Crime",12/05/2008 (US),1h 44m,Luc Besson,"$30,000,000.00","$108,979,549.00",https://www.themoviedb.org//movie/13387
Planet 51,58.0,"Family,Comedy,Science Fiction,Adventure,Animation",11/19/2009 (US),1h 31m,Jorge Blanco,"$70,000,000.00","$104,945,765.00",https://www.themoviedb.org//movie/16866
Sky High,62.0,"Adventure,Comedy,Family",07/29/2005 (US),1h 40m,Mike Mitchell,"$35,000,000.00","$86,369,815.00",https://www.themoviedb.org//movie/11459
Men in Black,72.0,"Action,Adventure,Comedy,Science Fiction",07/02/1997 (US),1h 38m,Barry Sonnenfeld,"$90,000,000.00","$589,390,539.00",https://www.themoviedb.org//movie/607
The Autopsy of Jane Doe,67.0,"Horror,Mystery",01/13/2017 (PL),1h 26m,André Øvredal,-,"$5,972,942.00",https://www.themoviedb.org//movie/397243
Trainwreck,58.0,"Comedy,Romance",07/17/2015 (US),2h 5m,Judd Apatow,"$35,000,000.00","$140,795,793.00",https://www.themoviedb.org//movie/271718
Men of Honor,74.0,Drama,11/09/2000 (US),2h 9m,"George Tillman, Jr.","$82,343,495.00","$48,814,909.00",https://www.themoviedb.org//movie/11978
Scooby-Doo! and the Cyber Chase,73.0,"Animation,Adventure,Comedy",10/09/2001 (US),1h 15m,Jim Stenstrum,-,-,https://www.themoviedb.org//movie/15601
Originless,56.0,"Thriller,Horror",10/25/2020 (GB),1h 33m,Rigoberto Castañeda,Language,-,https://www.themoviedb.org//movie/554585
Unforgettable,58.0,"Drama,Thriller",04/21/2017 (IN),1h 40m,Denise Di Novi,"$12,000,000.00","$17,768,012.00",https://www.themoviedb.org//movie/418437
Blade II,65.0,"Fantasy,Horror,Action,Thriller",03/22/2002 (US),1h 57m,Gene Colan,"$54,000,000.00","$155,010,032.00",https://www.themoviedb.org//movie/36586
Solitary Man,58.0,"Comedy,Drama,Romance",10/21/2009 (US),1h 30m,David Levien,"$15,000,000.00","$5,024,782.00",https://www.themoviedb.org//movie/36691
Belfast,61.0,Drama,11/12/2021 (US),1h 37m,Kenneth Branagh,-,-,https://www.themoviedb.org//movie/777270
Tammy,53.0,Comedy,07/03/2014 (US),1h 37m,Ben Falcone,"$20,000,000.00","$100,525,432.00",https://www.themoviedb.org//movie/226486
X-Rated: The Greatest Adult Movies of All Time,58.0,Documentary,02/06/2015 (US),1h 34m,Eli Cross,-,-,https://www.themoviedb.org//movie/324558
Paper Lives,82.0,Drama,03/12/2021 (US),1h 36m,Can Ulkay,Language,-,https://www.themoviedb.org//movie/785534
S.W.A.T.,61.0,"Action,Thriller,Crime",08/08/2003 (US),1h 57m,Robert Hamner,"$80,000,000.00","$116,643,346.00",https://www.themoviedb.org//movie/9257
Batman: Assault on Arkham,74.0,"Thriller,Animation,Action,Crime",08/12/2014 (BR),1h 15m,Jay Oliva,-,"$4,571,025.00",https://www.themoviedb.org//movie/242643
Nussa,67.0,"Animation,Family",10/14/2021 (ID),1h 47m,Bony Wirasmono,-,-,https://www.themoviedb.org//movie/681783
Blood and Bone,74.0,"Action,Drama,Thriller",02/07/2009 (DE),1h 33m,Ben Ramsey,"$3,700,000.00",-,https://www.themoviedb.org//movie/22164
Behind the Trees,56.0,"Horror,Thriller,Mystery",11/21/2019 (US),1h 38m,Vikram Jayakumar,-,-,https://www.themoviedb.org//movie/649524
Jigsaw,62.0,"Horror,Crime,Mystery,Thriller",10/27/2017 (US),1h 32m,Peter Spierig,"$10,000,000.00","$102,952,888.00",https://www.themoviedb.org//movie/298250
High School Musical 3: Senior Year,66.0,"Romance,Comedy,Drama,Family,Music",10/22/2008 (US),1h 57m,Kenny Ortega,"$11,000,000.00","$252,909,177.00",https://www.themoviedb.org//movie/11887
The Village,64.0,"Drama,Mystery,Thriller",09/17/2004 (IN),1h 48m,M. Night Shyamalan,"$60,000,000.00","$256,697,520.00",https://www.themoviedb.org//movie/6947
Cooties,59.0,"Comedy,Horror",10/10/2014 (IN),1h 28m,Ian Brennan,-,"$581,011.00",https://www.themoviedb.org//movie/241843
Michael Jackson: The Life of an Icon,79.0,Documentary,11/02/2011 (US),2h 29m,Andrew Eastel,-,-,https://www.themoviedb.org//movie/78192
From Dusk Till Dawn,70.0,"Horror,Action,Thriller,Crime",01/19/1996 (US),1h 48m,Robert Rodriguez,"$19,000,000.00","$25,836,616.00",https://www.themoviedb.org//movie/755
Bombshell,69.0,"Drama,History",12/20/2019 (US),1h 49m,Jay Roach,"$32,000,000.00","$61,404,394.00",https://www.themoviedb.org//movie/525661
Superman,71.0,"Science Fiction,Action,Adventure",12/14/1978 (US),2h 23m,Mario Puzo,"$55,000,000.00","$300,218,018.00",https://www.themoviedb.org//movie/1924
Step Up Revolution,69.0,"Music,Drama,Romance",07/27/2012 (US),1h 39m,Scott Speer,"$33,000,000.00","$140,470,746.00",https://www.themoviedb.org//movie/85446
[REC]³ Genesis,52.0,Horror,09/07/2012 (US),1h 20m,Paco Plaza,Language,"$6,400,000.00",https://www.themoviedb.org//movie/80280
Mad Max Beyond Thunderdome,62.0,"Action,Adventure,Science Fiction",07/08/1985 (US),1h 47m,George Miller,"$10,000,000.00","$36,230,219.00",https://www.themoviedb.org//movie/9355
Cats & Dogs: The Revenge of Kitty Galore,52.0,"Comedy,Family,Action,Fantasy,Adventure,Mystery",07/30/2010 (US),1h 22m,Brad Peyton,"$85,000,000.00","$112,483,764.00",https://www.themoviedb.org//movie/39691
